timestamp,id,evento,nombre_jugador,edad_jugador,genero_jugador,estado,texto_ingresado,respuesta,nivel
1655432242.80533,db74505f-3fe3-476c-866d-872fea96a3b2,inicio_partida,NEO,80,Masculino,,,,Facil
1655432251.0367837,db74505f-3fe3-476c-866d-872fea96a3b2,intento,NEO,80,Masculino,ok,Christina Perri,Christina Perri,Facil
1655432253.948913,db74505f-3fe3-476c-866d-872fea96a3b2,intento,NEO,80,Masculino,error,Bazzi,Calvin Harris,Facil
1655432259.7520494,db74505f-3fe3-476c-866d-872fea96a3b2,intento,NEO,80,Masculino,error,Selena Gomez,Rae Sremmurd,Facil
1655432262.690958,db74505f-3fe3-476c-866d-872fea96a3b2,intento,NEO,80,Masculino,error,Lauv,Edward Maya,Facil
1655432265.1784065,db74505f-3fe3-476c-866d-872fea96a3b2,pasar,NEO,80,Masculino,,,Natalie La Rose,Facil
1655432268.5902793,db74505f-3fe3-476c-866d-872fea96a3b2,intento,NEO,80,Masculino,error,XXXTENTACION,Adele,Facil
1655432271.488929,db74505f-3fe3-476c-866d-872fea96a3b2,intento,NEO,80,Masculino,error,Migos,Future,Facil
1655432274.0159414,db74505f-3fe3-476c-866d-872fea96a3b2,pasar,NEO,80,Masculino,,,Taylor Swift,Facil
1655432277.1881802,db74505f-3fe3-476c-866d-872fea96a3b2,intento,NEO,80,Masculino,error,Daya,Iyaz,Facil
1655432280.5379517,db74505f-3fe3-476c-866d-872fea96a3b2,intento,NEO,80,Masculino,error,NF,Lana Del Rey,Facil
1655432344.359449,b8d68931-5986-4704-99ac-1f606dac48ae,inicio_partida,El Jose,80,Masculino,,,,Facil
1655432346.0972135,b8d68931-5986-4704-99ac-1f606dac48ae,intento,El Jose,80,Masculino,ok,David Guetta,David Guetta,Facil
1655432348.6520405,b8d68931-5986-4704-99ac-1f606dac48ae,pasar,El Jose,80,Masculino,,,Usher,Facil
1655432351.177747,b8d68931-5986-4704-99ac-1f606dac48ae,pasar,El Jose,80,Masculino,,,Rihanna,Facil
1655432354.3010337,b8d68931-5986-4704-99ac-1f606dac48ae,intento,El Jose,80,Masculino,error,Portugal. The Man,Dennis Lloyd,Facil
1655432357.4031804,b8d68931-5986-4704-99ac-1f606dac48ae,intento,El Jose,80,Masculino,error,Hozier,Taylor Swift,Facil
1655432360.7637186,b8d68931-5986-4704-99ac-1f606dac48ae,intento,El Jose,80,Masculino,error,Jason Derulo,Kehlani,Facil
1655432363.6523871,b8d68931-5986-4704-99ac-1f606dac48ae,intento,El Jose,80,Masculino,error,Tom Odell,B.o.B,Facil
1655432366.6296325,b8d68931-5986-4704-99ac-1f606dac48ae,intento,El Jose,80,Masculino,error,Rihanna,Echosmith,Facil
1655432369.5509381,b8d68931-5986-4704-99ac-1f606dac48ae,intento,El Jose,80,Masculino,error,Vance Joy,Chris Brown,Facil
1655432373.104697,b8d68931-5986-4704-99ac-1f606dac48ae,pasar,El Jose,80,Masculino,,,John Legend,Facil
1655432376.6515663,b8d68931-5986-4704-99ac-1f606dac48ae,fin,El Jose,80,Masculino,finalizada,,,Facil
